

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:39:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.44
  6528  00B9  0580               	andwf	0,f
  6529  00BA  3073               	movlw	low (__div_to_l_@f2| 0)
  6530  00BB  0084               	movwf	4
  6531  00BC  3000               	movlw	0
  6532  00BD  0480               	iorwf	0,f
  6533  00BE  0A84               	incf	4,f
  6534  00BF  3000               	movlw	0
  6535  00C0  0480               	iorwf	0,f
  6536  00C1  0A84               	incf	4,f
  6537  00C2  3080               	movlw	128
  6538  00C3  0480               	iorwf	0,f
  6539  00C4  0A84               	incf	4,f
  6540  00C5  3000               	movlw	0
  6541  00C6  0480               	iorwf	0,f
  6542  00C7  3073               	movlw	low (__div_to_l_@f2| 0)
  6543  00C8  0084               	movwf	4
  6544  00C9  30FF               	movlw	255
  6545  00CA  0580               	andwf	0,f
  6546  00CB  0A84               	incf	4,f
  6547  00CC  30FF               	movlw	255
  6548  00CD  0580               	andwf	0,f
  6549  00CE  0A84               	incf	4,f
  6550  00CF  30FF               	movlw	255
  6551  00D0  0580               	andwf	0,f
  6552  00D1  0A84               	incf	4,f
  6553  00D2  3000               	movlw	0
  6554  00D3  0580               	andwf	0,f
  6555  00D4  3000               	movlw	0
  6556  00D5  00A3               	movwf	__div_to_l_@quot+3
  6557  00D6  3000               	movlw	0
  6558  00D7  00A2               	movwf	__div_to_l_@quot+2
  6559  00D8  3000               	movlw	0
  6560  00D9  00A1               	movwf	__div_to_l_@quot+1
  6561  00DA  3000               	movlw	0
  6562  00DB  00A0               	movwf	__div_to_l_@quot
  6563  00DC  307F               	movlw	127
  6564  00DD  02A5               	subwf	__div_to_l_@exp1,f
  6565  00DE  30A0               	movlw	160
  6566  00DF  0724               	addwf	__div_to_l_@cntr,w
  6567  00E0  00F6               	movwf	??__div_to_l_
  6568  00E1  0876               	movf	??__div_to_l_,w
  6569  00E2  02A5               	subwf	__div_to_l_@exp1,f
  6570  00E3  3020               	movlw	32
  6571  00E4  00F6               	movwf	??__div_to_l_
  6572  00E5  0876               	movf	??__div_to_l_,w
  6573  00E6  00A4               	movwf	__div_to_l_@cntr
  6574  00E7                     l2475:	
  6575  00E7  3001               	movlw	1
  6576  00E8  00F6               	movwf	??__div_to_l_
  6577  00E9                     u3185:	
  6578  00E9  1003               	clrc
  6579  00EA  0DA0               	rlf	__div_to_l_@quot,f
  6580  00EB  0DA1               	rlf	__div_to_l_@quot+1,f
  6581  00EC  0DA2               	rlf	__div_to_l_@quot+2,f
  6582  00ED  0DA3               	rlf	__div_to_l_@quot+3,f
  6583  00EE  0BF6               	decfsz	??__div_to_l_,f
  6584  00EF  28E9               	goto	u3185
  6585  00F0  3073               	movlw	low (__div_to_l_@f2| 0)
  6586  00F1  0084               	movwf	4
  6587  00F2  0800               	movf	0,w
  6588  00F3  00F6               	movwf	??__div_to_l_
  6589  00F4  0A84               	incf	4,f
  6590  00F5  0800               	movf	0,w
  6591  00F6  00F7               	movwf	??__div_to_l_+1
  6592  00F7  0A84               	incf	4,f
  6593  00F8  0800               	movf	0,w
  6594  00F9  00F8               	movwf	??__div_to_l_+2
  6595  00FA  0A84               	incf	4,f
  6596  00FB  0800               	movf	0,w
  6597  00FC  00F9               	movwf	??__div_to_l_+3
  6598  00FD  3070               	movlw	low (__div_to_l_@f1| 0)
  6599  00FE  0084               	movwf	4
  6600  00FF  0800               	movf	0,w
  6601  0100  00FA               	movwf	??__div_to_l_+4
  6602  0101  0A84               	incf	4,f
  6603  0102  0800               	movf	0,w
  6604  0103  00FB               	movwf	??__div_to_l_+5
  6605  0104  0A84               	incf	4,f
  6606  0105  0800               	movf	0,w
  6607  0106  00FC               	movwf	??__div_to_l_+6
  6608  0107  0A84               	incf	4,f
  6609  0108  0800               	movf	0,w
  6610  0109  00FD               	movwf	??__div_to_l_+7
  6611  010A  0879               	movf	??__div_to_l_+3,w
  6612  010B  027D               	subwf	??__div_to_l_+7,w
  6613  010C  1D03               	skipz
  6614  010D  2918               	goto	u3195
  6615  010E  0878               	movf	??__div_to_l_+2,w
  6616  010F  027C               	subwf	??__div_to_l_+6,w
  6617  0110  1D03               	skipz
  6618  0111  2918               	goto	u3195
  6619  0112  0877               	movf	??__div_to_l_+1,w
  6620  0113  027B               	subwf	??__div_to_l_+5,w
  6621  0114  1D03               	skipz
  6622  0115  2918               	goto	u3195
  6623  0116  0876               	movf	??__div_to_l_,w
  6624  0117  027A               	subwf	??__div_to_l_+4,w
  6625  0118                     u3195:	
  6626  0118  1C03               	skipc
  6627  0119  293D               	goto	l540
  6628  011A  3073               	movlw	low (__div_to_l_@f2| 0)
  6629  011B  0084               	movwf	4
  6630  011C  0800               	movf	0,w
  6631  011D  00F6               	movwf	??__div_to_l_
  6632  011E  0A84               	incf	4,f
  6633  011F  0800               	movf	0,w
  6634  0120  00F7               	movwf	??__div_to_l_+1
  6635  0121  0A84               	incf	4,f
  6636  0122  0800               	movf	0,w
  6637  0123  00F8               	movwf	??__div_to_l_+2
  6638  0124  0A84               	incf	4,f
  6639  0125  0800               	movf	0,w
  6640  0126  00F9               	movwf	??__div_to_l_+3
  6641  0127  3070               	movlw	low (__div_to_l_@f1| 0)
  6642  0128  0084               	movwf	4
  6643  0129  0876               	movf	??__div_to_l_,w
  6644  012A  0280               	subwf	0,f
  6645  012B  0A84               	incf	4,f
  6646  012C  0877               	movf	??__div_to_l_+1,w
  6647  012D  1C03               	skipc
  6648  012E  0F77               	incfsz	??__div_to_l_+1,w
  6649  012F  0280               	subwf	0,f
  6650  0130  0A84               	incf	4,f
  6651  0131  0878               	movf	??__div_to_l_+2,w
  6652  0132  1C03               	skipc
  6653  0133  0F78               	incfsz	??__div_to_l_+2,w
  6654  0134  0280               	subwf	0,f
  6655  0135  0A84               	incf	4,f
  6656  0136  0879               	movf	??__div_to_l_+3,w
  6657  0137  1C03               	skipc
  6658  0138  0A79               	incf	??__div_to_l_+3,w
  6659  0139  0280               	subwf	0,f
  6660  013A  3003               	movlw	3
  6661  013B  0284               	subwf	4,f
  6662  013C  1420               	bsf	__div_to_l_@quot,0
  6663  013D                     l540:	
  6664  013D  3070               	movlw	low (__div_to_l_@f1| 0)
  6665  013E  0084               	movwf	4
  6666  013F  1003               	clrc
  6667  0140  0D80               	rlf	0,f
  6668  0141  0A84               	incf	4,f
  6669  0142  0D80               	rlf	0,f
  6670  0143  0A84               	incf	4,f
  6671  0144  0D80               	rlf	0,f
  6672  0145  0A84               	incf	4,f
  6673  0146  0D80               	rlf	0,f
  6674  0147  0384               	decf	4,f
  6675  0148  0384               	decf	4,f
  6676  0149  0384               	decf	4,f
  6677  014A  3001               	movlw	1
  6678  014B  02A4               	subwf	__div_to_l_@cntr,f
  6679  014C  1D03               	btfss	3,2
  6680  014D  28E7               	goto	l2475
  6681  014E  1FA5               	btfss	__div_to_l_@exp1,7
  6682  014F  296E               	goto	l2493
  6683  0150  0825               	movf	__div_to_l_@exp1,w
  6684  0151  3A80               	xorlw	128
  6685  0152  3E9F               	addlw	159
  6686  0153  1803               	skipnc
  6687  0154  295E               	goto	l2491
  6688  0155  3000               	movlw	0
  6689  0156  00F3               	movwf	?__div_to_l_+3
  6690  0157  3000               	movlw	0
  6691  0158  00F2               	movwf	?__div_to_l_+2
  6692  0159  3000               	movlw	0
  6693  015A  00F1               	movwf	?__div_to_l_+1
  6694  015B  3000               	movlw	0
  6695  015C  00F0               	movwf	?__div_to_l_
  6696  015D  0008               	return
  6697  015E                     l2491:	
  6698  015E  3001               	movlw	1
  6699  015F                     u3235:	
  6700  015F  1003               	clrc
  6701  0160  0CA3               	rrf	__div_to_l_@quot+3,f
  6702  0161  0CA2               	rrf	__div_to_l_@quot+2,f
  6703  0162  0CA1               	rrf	__div_to_l_@quot+1,f
  6704  0163  0CA0               	rrf	__div_to_l_@quot,f
  6705  0164  3EFF               	addlw	-1
  6706  0165  1D03               	skipz
  6707  0166  295F               	goto	u3235
  6708  0167  3001               	movlw	1
  6709  0168  00F6               	movwf	??__div_to_l_
  6710  0169  0876               	movf	??__div_to_l_,w
  6711  016A  07A5               	addwf	__div_to_l_@exp1,f
  6712  016B  1903               	btfsc	3,2
  6713  016C  2989               	goto	l2501
  6714  016D  295E               	goto	l2491
  6715  016E                     l2493:	
  6716  016E  3020               	movlw	32
  6717  016F  0225               	subwf	__div_to_l_@exp1,w
  6718  0170  1C03               	skipc
  6719  0171  2986               	goto	l548
  6720  0172  3000               	movlw	0
  6721  0173  00F3               	movwf	?__div_to_l_+3
  6722  0174  3000               	movlw	0
  6723  0175  00F2               	movwf	?__div_to_l_+2
  6724  0176  3000               	movlw	0
  6725  0177  00F1               	movwf	?__div_to_l_+1
  6726  0178  3000               	movlw	0
  6727  0179  00F0               	movwf	?__div_to_l_
  6728  017A  0008               	return
  6729  017B                     l2499:	
  6730  017B  3001               	movlw	1
  6731  017C  00F6               	movwf	??__div_to_l_
  6732  017D                     u3265:	
  6733  017D  1003               	clrc
  6734  017E  0DA0               	rlf	__div_to_l_@quot,f
  6735  017F  0DA1               	rlf	__div_to_l_@quot+1,f
  6736  0180  0DA2               	rlf	__div_to_l_@quot+2,f
  6737  0181  0DA3               	rlf	__div_to_l_@quot+3,f
  6738  0182  0BF6               	decfsz	??__div_to_l_,f
  6739  0183  297D               	goto	u3265
  6740  0184  3001               	movlw	1
  6741  0185  02A5               	subwf	__div_to_l_@exp1,f
  6742  0186                     l548:	
  6743  0186  0825               	movf	__div_to_l_@exp1,w
  6744  0187  1D03               	btfss	3,2
  6745  0188  297B               	goto	l2499
  6746  0189                     l2501:	
  6747  0189  0823               	movf	__div_to_l_@quot+3,w
  6748  018A  00F3               	movwf	?__div_to_l_+3
  6749  018B  0822               	movf	__div_to_l_@quot+2,w
  6750  018C  00F2               	movwf	?__div_to_l_+2
  6751  018D  0821               	movf	__div_to_l_@quot+1,w
  6752  018E  00F1               	movwf	?__div_to_l_+1
  6753  018F  0820               	movf	__div_to_l_@quot,w
  6754  0190  00F0               	movwf	?__div_to_l_
  6755  0191  0008               	return
  6756  0192                     __end_of__div_to_l_:	
  6757                           
  6758                           	psect	text16
  6759  1EFF                     __ptext16:	
  6760 ;; *************** function ___wmul *****************
  6761 ;; Defined at:
  6762 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\Umul16.c"
  6763 ;; Parameters:    Size  Location     Type
  6764 ;;  multiplier      2    0[COMMON] unsigned int 
  6765 ;;  multiplicand    2    2[COMMON] unsigned int 
  6766 ;; Auto vars:     Size  Location     Type
  6767 ;;  product         2    4[COMMON] unsigned int 
  6768 ;; Return value:  Size  Location     Type
  6769 ;;                  2    0[COMMON] unsigned int 
  6770 ;; Registers used:
  6771 ;;		wreg, status,2, status,0
  6772 ;; Tracked objects:
  6773 ;;		On entry : 0/0
  6774 ;;		On exit  : 0/0
  6775 ;;		Unchanged: 0/0
  6776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6777 ;;      Params:         4       0       0       0       0
  6778 ;;      Locals:         2       0       0       0       0
  6779 ;;      Temps:          0       0       0       0       0
  6780 ;;      Totals:         6       0       0       0       0
  6781 ;;Total ram usage:        6 bytes
  6782 ;; Hardware stack levels used:    1
  6783 ;; This function calls:
  6784 ;;		Nothing
  6785 ;; This function is called by:
  6786 ;;		_LCD_Writeuns
  6787 ;;		_LCD_Writesig
  6788 ;;		_sprintf
  6789 ;; This function uses a non-reentrant model
  6790 ;;
  6791                           
  6792                           
  6793                           ;psect for function ___wmul
  6794  1EFF                     ___wmul:	
  6795                           
  6796                           ;incstack = 0
  6797                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6798  1EFF  01F4               	clrf	___wmul@product
  6799  1F00  01F5               	clrf	___wmul@product+1
  6800  1F01                     l2507:	
  6801  1F01  1C70               	btfss	___wmul@multiplier,0
  6802  1F02  2F09               	goto	l382
  6803  1F03  0872               	movf	___wmul@multiplicand,w
  6804  1F04  07F4               	addwf	___wmul@product,f
  6805  1F05  1803               	skipnc
  6806  1F06  0AF5               	incf	___wmul@product+1,f
  6807  1F07  0873               	movf	___wmul@multiplicand+1,w
  6808  1F08  07F5               	addwf	___wmul@product+1,f
  6809  1F09                     l382:	
  6810  1F09  3001               	movlw	1
  6811  1F0A                     u3295:	
  6812  1F0A  1003               	clrc
  6813  1F0B  0DF2               	rlf	___wmul@multiplicand,f
  6814  1F0C  0DF3               	rlf	___wmul@multiplicand+1,f
  6815  1F0D  3EFF               	addlw	-1
  6816  1F0E  1D03               	skipz
  6817  1F0F  2F0A               	goto	u3295
  6818  1F10  3001               	movlw	1
  6819  1F11                     u3305:	
  6820  1F11  1003               	clrc
  6821  1F12  0CF1               	rrf	___wmul@multiplier+1,f
  6822  1F13  0CF0               	rrf	___wmul@multiplier,f
  6823  1F14  3EFF               	addlw	-1
  6824  1F15  1D03               	skipz
  6825  1F16  2F11               	goto	u3305
  6826  1F17  0870               	movf	___wmul@multiplier,w
  6827  1F18  0471               	iorwf	___wmul@multiplier+1,w
  6828  1F19  1D03               	btfss	3,2
  6829  1F1A  2F01               	goto	l2507
  6830  1F1B  0875               	movf	___wmul@product+1,w
  6831  1F1C  00F1               	movwf	?___wmul+1
  6832  1F1D  0874               	movf	___wmul@product,w
  6833  1F1E  00F0               	movwf	?___wmul
  6834  1F1F  0008               	return
  6835  1F20                     __end_of___wmul:	
  6836                           
  6837                           	psect	text17
  6838  1F6A                     __ptext17:	
  6839 ;; *************** function ___lltoft *****************
  6840 ;; Defined at:
  6841 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\lltoft.c"
  6842 ;; Parameters:    Size  Location     Type
  6843 ;;  c               4    8[COMMON] unsigned long 
  6844 ;; Auto vars:     Size  Location     Type
  6845 ;;  exp             1   13[COMMON] unsigned char 
  6846 ;; Return value:  Size  Location     Type
  6847 ;;                  3    8[COMMON] float 
  6848 ;; Registers used:
  6849 ;;		wreg, status,2, status,0, pclath, cstack
  6850 ;; Tracked objects:
  6851 ;;		On entry : 0/0
  6852 ;;		On exit  : 0/0
  6853 ;;		Unchanged: 0/0
  6854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6855 ;;      Params:         4       0       0       0       0
  6856 ;;      Locals:         1       0       0       0       0
  6857 ;;      Temps:          1       0       0       0       0
  6858 ;;      Totals:         6       0       0       0       0
  6859 ;;Total ram usage:        6 bytes
  6860 ;; Hardware stack levels used:    1
  6861 ;; Hardware stack levels required when called:    1
  6862 ;; This function calls:
  6863 ;;		___ftpack
  6864 ;; This function is called by:
  6865 ;;		_sprintf
  6866 ;; This function uses a non-reentrant model
  6867 ;;
  6868                           
  6869                           
  6870                           ;psect for function ___lltoft
  6871  1F6A                     ___lltoft:	
  6872                           
  6873                           ;incstack = 0
  6874                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  6875  1F6A  308E               	movlw	142
  6876  1F6B  00FC               	movwf	??___lltoft
  6877  1F6C  087C               	movf	??___lltoft,w
  6878  1F6D  00FD               	movwf	___lltoft@exp
  6879  1F6E                     l2645:	
  6880  1F6E  30FF               	movlw	255
  6881  1F6F  057B               	andwf	___lltoft@c+3,w
  6882  1F70  1903               	btfsc	3,2
  6883  1F71  2F80               	goto	l2647
  6884  1F72  3001               	movlw	1
  6885  1F73                     u3625:	
  6886  1F73  1003               	clrc
  6887  1F74  0CFB               	rrf	___lltoft@c+3,f
  6888  1F75  0CFA               	rrf	___lltoft@c+2,f
  6889  1F76  0CF9               	rrf	___lltoft@c+1,f
  6890  1F77  0CF8               	rrf	___lltoft@c,f
  6891  1F78  3EFF               	addlw	-1
  6892  1F79  1D03               	skipz
